Product Name,Brand,Category,SKU,EAN,Ingredients,Size/Packaging,Product Image URL,Product Page URL
Medicube - Deep Vita C Capsule Cream - 55g,Medicube,Bulk Moisturizer,MEDICUBE-17,8.80998E+12,"stabilized vitamin C- brightens, fades dark spots, boosts collagen, protects against oxidation, vitamin C capsules- melt into the skin for enhanced potency and radiance, niacinamide- brightens, refines texture, strengthens the barrier, hyaluronic acid- hydrates deeply and maintains moisture balance, panthenol- soothes, softens, and improves skin comfort.",55 g,https://qudobeauty.com/wp-content/uploads/2025/04/Frame-1618871782.jpg,https://qudobeauty.com/product/medicube-deep-vita-c-capsule-cream-55g/
COSRX - Advanced Snail 96 Mucin Power Essence - 100ml,COSRX,Bulk Moisturizer,COSRX-11,8.80942E+12,"Snail Secretion Filtrate (96% Snail Mucin)- intensely hydrates, supports skin repair, smooths texture, and enhances elasticity while improving overall radiance. Sodium Hyaluronate (Hyaluronic Acid)- binds moisture deep within the skin, keeping it supple, plump, and soft. Panthenol (Vitamin B5)- soothes irritation and reinforces the moisture barrier for added comfort. Allantoin- calms stressed skin and promotes a smoother, healthier-looking surface. Hydrating and skin-repairing agents- support long-lasting moisture and improved skin resilience.",100 ml,https://qudobeauty.com/wp-content/uploads/2025/04/8809416470009-600x600.avif,https://qudobeauty.com/product/advanced-snail-96-mucin-power-essence-100ml/
Medicube - Collagen Jelly Cream - 110ml,Medicube,Bulk Moisturizer,MEDICUBE-06,8.80998E+12,"hydrolyzed collagen- boosts firmness, smooths fine lines, enhances elasticity, niacinamide- brightens, balances tone, strengthens the barrier, hyaluronic acid- hydrates deeply and plumps the complexion, panthenol- soothes, moisturizes, and protects sensitive skin, lightweight emollients- soften and improve overall texture.",110 ml,https://qudobeauty.com/wp-content/uploads/2025/04/collagencream1.webp,https://qudobeauty.com/product/medicube-collagen-jelly-cream-110ml/
Medicube - PDRN Pink Collagen Capsule Cream - 55g,Medicube,Bulk Moisturizer,medicube-28,8.80026E+12,"PDRN- supports regeneration, improves elasticity, revitalizes the skin, collagen capsules- enhance firmness, smooth fine lines, boost suppleness, niacinamide- brightens, balances sebum, strengthens the barrier, hyaluronic acid- hydrates deeply and plumps the complexion, panthenol- soothes, moisturizes, and protects sensitive skin.",55 g,https://qudobeauty.com/wp-content/uploads/2025/05/s-l1200-10-600x600.webp,https://qudobeauty.com/product/medicube-pdrn-pink-collagen-capsule-cream-55g/
Dr. Althea - 345 Relief Cream - 50ml,Dr. Althea,Bulk Moisturizer,ALTHEA-7,8.80945E+12,"Centella Asiatica Extract- calms irritation, reduces redness, and supports skin recovery. Panthenol (Vitamin B5)- strengthens the moisture barrier, soothes sensitivity, and improves skin comfort. Madecassoside- a potent compound from Centella that promotes healing and reduces inflammation. Ceramide NP- reinforces the skin barrier to lock in moisture and protect against external aggressors. Hyaluronic Acid- hydrates deeply and maintains moisture balance without heaviness.",50 ml,https://qudobeauty.com/wp-content/uploads/2025/04/DrAltheaReliefCream1-600x600.webp,https://qudobeauty.com/product/dr-althea-345-relief-cream-50ml/
Medicube - Collagen Jelly Cream - 50ml,Medicube,Bulk Moisturizer,MEDICUBE-24,8.80026E+12,"hydrolyzed collagen- improves firmness, smooths fine lines, boosts elasticity, niacinamide- brightens, balances skin tone, strengthens the barrier, hyaluronic acid- hydrates deeply and plumps the complexion, panthenol- soothes, moisturizes, and protects sensitive skin, lightweight emollients- enhance softness and overall texture.",50 ml,https://qudobeauty.com/wp-content/uploads/2025/04/61c5EovDcyL._SL1500_-600x600.webp,https://qudobeauty.com/product/medicube-collagen-jelly-cream-50ml/
"Haruharu Wonder - Black Rice Probiotics Barrier Essence, 120ml",Haruharu Wonder,"Bulk Moisturizer , Bulk Toners",HARU-23,8.80953E+12,"Fermented Black Rice Extract- packed with antioxidants that protect the skin, nourish deeply, and support long-term barrier health. Probiotics Complex- helps balance the skin microbiome, reinforces the barrier, and improves overall skin strength and resilience. Hyaluronic Acid & Glycerin- deliver lasting hydration, keeping the skin plump, soft, and comfortably moisturized. Soothing Botanicals- calm irritation and help reduce redness, leaving the skin balanced and refreshed. Lightweight Essence Texture- absorbs quickly and layers effortlessly, providing hydration without heaviness.",120 ml,https://qudobeauty.com/wp-content/uploads/2025/04/HaruHaru-Wonder-Black-Rice-Probiotics-Barrier-Essence-120ml-1-2-600x600.jpg,https://qudobeauty.com/product/haruharu-wonder-black-rice-probiotics-barrier-essence-120ml/
Medicube - PDRN Pink Hyaluronic Moisturizing Cream - 50ml,Medicube,Bulk Moisturizer,medicube-38,8.80026E+12,"PDRN- boosts regeneration, improves elasticity, revitalizes dull skin, hyaluronic acid- hydrates deeply and plumps the complexion, niacinamide- brightens, balances sebum, strengthens the barrier, panthenol- soothes, moisturizes, and protects sensitive skin.",50 ml,https://qudobeauty.com/wp-content/uploads/2025/06/medicube-PDRNPinkHyaluronicMoisturizingCream-600x600.webp,https://qudobeauty.com/product/medicube-pdrn-pink-hyaluronic-moisturizing-cream-50ml/
Medicube - Age-R Glutathione Glow Capsule Cream - 50ml,Medicube,Bulk Moisturizer,MEDICUBE-23,8.80024E+12,"glutathione capsules- brighten, reduce dark spots, boost radiance, glutathione- powerful antioxidant that evens tone and protects the skin, niacinamide- brightens, strengthens the barrier, refines texture, hyaluronic acid- hydrates deeply and plumps the complexion, panthenol- soothes, softens, and supports moisture balance.",50 ml,https://qudobeauty.com/wp-content/uploads/2025/04/medicube-age-r-glutathione-glow-capsule-e-ko-skin-01-600x600.webp,https://qudobeauty.com/product/medicube-age-r-glutathione-glow-capsule-cream-50ml/
Beauty of Joseon - Dynasty Cream Intensive Moisturizing Cream - 50 ml,Beauty of Joseon,Bulk Moisturizer,JOSEON-18,8.80953E+12,"Rice Bran Water (29%)- rich in amino acids and vitamins that moisturize, soften, and brighten dull skin. Ginseng Root Extract- revitalizes the skin, improves firmness, and boosts circulation for a radiant, healthy glow. Niacinamide (Vitamin B3)- brightens uneven tone, refines pores, and strengthens the skin barrier. Squalane- provides deep hydration while preventing moisture loss, leaving the skin supple and smooth. Ceramide NP- reinforces the barrier, protecting against dryness and environmental stress. Honey and Adenosine- deliver antioxidant and anti-aging benefits, enhancing elasticity and reducing fine lines.",50 ml,https://qudobeauty.com/wp-content/uploads/2025/04/res_d11273815cb3405e245bb62d711281af-copy-600x600.webp,https://qudobeauty.com/product/beauty-of-joseon-dynasty-cream-intensive-moisturizing-cream-50-ml/
Medi-Peel - Peptide 9 Volume and Tension Tox Cream Pro - 50g,MEDI-PEEL,Bulk Moisturizer,MEDIPEEL-16,8.80994E+12,"Peptide 9 Complex- boosts collagen, firms the skin, smooths wrinkles, Volufiline- enhances volume and improves facial contours, botox-like peptides- smooth fine lines and relax expression wrinkles, niacinamide- brightens, evens tone, strengthens the barrier, hyaluronic acid- hydrates deeply and plumps the complexion, panthenol- soothes, softens, and enhances comfort.",50 g,https://qudobeauty.com/wp-content/uploads/2025/04/XXL_p0201918113-600x600.webp,https://qudobeauty.com/product/medi-peel-peptide-9-volume-and-tension-tox-cream-pro-50g/
Medi-Peel - Gold Age Tox H8 Cream - 50g,MEDI-PEEL,Bulk Moisturizer,MEDIPEEL-13,8.80941E+12,"24K gold- brightens, revitalizes, supports microcirculation, peptide complexes- boost collagen, firm the skin, smooth wrinkles, Volufiline- enhances volume and improves facial contours, niacinamide- brightens, evens tone, strengthens the barrier, hyaluronic acid- hydrates deeply and plumps the complexion, panthenol- soothes, softens, and improves comfort.",50 g,https://qudobeauty.com/wp-content/uploads/2025/04/crema-anti-rid-iluminatoare-gold-age-tox-50-g-medi-peel-8809409347004-1894-1-600x600.jpg,https://qudobeauty.com/product/medi-peel-gold-age-tox-h8-cream-50g/
LION - Pair Acne Cream W - 24g,LION,Bulk Moisturizer,LION-02,4.9033E+12,"Ibuprofen Piconol (IPPN)- helps reduce swelling and inflammation associated with acne lesions. Isopropyl Methylphenol (IPMP)- an antibacterial agent that fights acne-causing bacteria to help control breakouts. Moisturizing Gel-Cream Base- transforms to a transparent serum upon application, ensuring good spreadability and compatibility with makeup. Skin-Compatible pH & Mild Formula- formulated for gentle, comfortable use on sensitive or blemish-prone skin.",24 g,https://qudobeauty.com/wp-content/uploads/2025/09/lion_pair_acne_14g-1-600x600.png,https://qudobeauty.com/product/lion-pair-acne-cream-w-24g-2/
SKIN1004 - Madagascar Centella Probio-Cica Enrich Cream - 50ml,SKIN1004,Bulk Moisturizer,SKIN-22,8.80958E+12,"Centella Asiatica Extract (Fermented + TECA complex)- soothes irritation, supports barrier repair, and promotes skin recovery, Shea Butter- deeply moisturises and nourishes dry, stressed skin, Ceramide NP- reinforces the skin's protective lipids and prevents moisture loss, Macadamia Seed Oil & Moringa Seed Oil- rich botanical oils that enhance elasticity and deliver essential nutrients, Panthenol & Sodium Hyaluronate- hydrate, calm and restore skin softness.",50 ml,https://qudobeauty.com/wp-content/uploads/2025/04/Skin1004-Madagascar-Centella-Probio-Cica-Enrich-Cream.jpg,https://qudobeauty.com/product/skin1004-madagascar-centella-probio-cica-enrich-cream-50ml/
Medicube - PDRN Booster Gel - 300ml,Medicube,Bulk Moisturizer,medicube-48,8.80026E+12,"PDRN- supports regeneration, improves elasticity, revitalizes the skin, hyaluronic acid- deeply hydrates, plumps, and prevents moisture loss, centella asiatica (cica)- soothes irritation, reduces redness, promotes healing, panthenol- moisturizes, softens, and strengthens the barrier, allantoin- calms, smooths, and supports gentle skin recovery.",300 ml,https://qudobeauty.com/wp-content/uploads/2025/08/medicube-pdrn-pink-crema-facial-en-gel-booster-gel-1-89660-600x677.jpg,https://qudobeauty.com/product/medicube-pdrn-booster-gel-300ml/
COSRX - Advanced Snail 92 All In One Cream - 100ml,COSRX,Bulk Moisturizer,COSRX-37,8.80942E+12,"Snail Secretion Filtrate (92%)- rich in proteins, glycolic acid, elastin and other bioactive molecules that help repair the skin barrier, hydrate deeply and enhance elasticity. Sodium Hyaluronate (Hyaluronic Acid)- delivers and locks in moisture across multiple skin layers for long-lasting hydration. Panthenol (Vitamin B5)- calms and supports the skin barrier for improved comfort and resilience. Allantoin- soothes irritation and helps regenerate skin for a healthier feel. Adenosine- aids in smoothing the appearance of fine lines and supports skin's renewal process.",100 ml,https://qudobeauty.com/wp-content/uploads/2025/04/8809416470016-600x600.avif,https://qudobeauty.com/product/cosrx-advanced-snail-92-all-in-one-cream-100ml/
Dr. Althea - Rapid Firm Sculpting Cream - 45ml,Dr. Althea,Bulk Moisturizer,ALTHEA-6,8.80945E+12,"Multi-Peptide Complex- boosts firmness, promotes elasticity, and targets fine lines and early wrinkles. Collagen & Elastin Supporting Ingredients- help improve skin density and resilience for a more sculpted look. Niacinamide- brightens dullness, evens tone, and strengthens the moisture barrier. Hyaluronic Acid- provides deep hydration, keeping the skin supple and plump. Soothing Botanical Extracts- calm irritation and promote overall skin comfort. Nourishing Emollients- soften the skin and help maintain long-lasting moisture.",45 ml,https://qudobeauty.com/wp-content/uploads/2025/04/dr-althea-crema-antiedad-rapid-firm-sculpting-1-87688-600x600.jpeg,https://qudobeauty.com/product/dr-althea-rapid-firm-sculpting-cream-45ml/
Dr. Althea - 147 Cream Barrier - 50 ml,Dr. Althea,Bulk Moisturizer,ALTHEA-3,8.80945E+12,"Ceramide Complex- reinforces the skin's natural barrier, locks in moisture, and protects against external irritants. Centella Asiatica Extract- calms redness, soothes irritation, and supports skin repair. Panthenol (Vitamin B5)- hydrates deeply, strengthens the barrier, and improves overall skin comfort. Hyaluronic Acid- delivers multi-layer hydration for smooth, plump, well-moisturized skin. Botanical Soothing Agents- help reduce sensitivity and promote a balanced, healthy complexion.",50 ml,https://qudobeauty.com/wp-content/uploads/2025/04/crema-faciala-hidratanta-147-barrier-cream-50ml-dr-althea-2-600x600.jpg,https://qudobeauty.com/product/dr-althea-147-cream-barrier-50-ml/
Medicube - Triple Collagen Cream 4.0 - 50ml,Medicube,Bulk Moisturizer,MEDICUBE-03,8.80026E+12,"Triple Collagen Complex- improves firmness, boosts elasticity, smooths fine lines, niacinamide- brightens, balances tone, strengthens the barrier, hyaluronic acid- hydrates deeply and plumps the complexion, panthenol- soothes, moisturizes, and enhances comfort, nourishing emollients- soften and improve skin texture.",50 ml,https://qudobeauty.com/wp-content/uploads/2025/04/MEDICUBE-Triple-Collagen-Cream-4.0-50ml-PURESEOUL-UK-KBeauty-Shop-600x600.webp,https://qudobeauty.com/product/medicube-triple-collagen-cream-4-0-50ml/
Beauty of Joseon - Gingseng Essence Water Concentrated Hydrating Essence - 150 ml,Beauty of Joseon,Bulk Moisturizer,JOSEON-16,8.80974E+12,"Ginseng Root Water (80%)- rich in saponins and antioxidants that revitalize the skin, promote firmness, and improve overall tone and resilience. Niacinamide (Vitamin B3)- brightens dull skin, refines pores, and strengthens the barrier for a smoother, more radiant complexion. Panthenol (Vitamin B5)- hydrates deeply and soothes irritation, helping to maintain a healthy moisture balance. Adenosine- supports skin regeneration, reduces fine lines, and enhances elasticity. Green Tea Extract- provides antioxidant protection and calms irritation caused by environmental stress. Hyaluronic Acid- locks in moisture to keep the skin plump, supple, and hydrated throughout the day.",150 ml,https://qudobeauty.com/wp-content/uploads/2025/04/1_2-600x600.jpg,https://qudobeauty.com/product/beauty-of-joseon-gingseng-essence-water-concentrated-hydrating-essence-150-ml/
Dr. Althea - Reju 5000 Cream - 20ml,Dr. Althea,Bulk Moisturizer,ALTHEA-48,8.80945E+12,"Peptide Complex 5000 ppm- boosts collagen production, enhances elasticity, and improves firmness for visibly smoother skin. Niacinamide- brightens dull skin, reduces uneven tone, and supports a stronger moisture barrier. Adenosine- helps reduce the appearance of fine lines and improves skin resilience. Hyaluronic Acid- provides deep hydration, keeping the skin plump and supple. Botanical Extracts- soothe, nourish, and offer antioxidant protection. Rich yet Lightweight Cream Base- absorbs comfortably without heaviness, ideal for daily use.",20 ml,https://qudobeauty.com/wp-content/uploads/2025/11/XXL_p0221889099-600x600.webp,https://qudobeauty.com/product/dr-althea-reju-5000-cream-20ml/
K-SECRET - SEOUL 1988 Cream : Retinal Liposome 1% + Fermented Rice - 50ml,K-secret,Bulk Moisturizer,KSECRET-06,8.8097E+12,"Retinal Liposome 1%- a potent Vitamin A derivative encapsulated for better stability and gentler delivery to promote renewal, smooth texture, and improve firmness. Fermented Rice Extract- enriched with amino acids and nutrients that brighten the skin, improve moisture retention, and support barrier health. Peptide Complex & Bakuchiol- boost collagen production, enhance elasticity, and support skin resilience. Antioxidant Vitamins (C & E) & Herbal Root Extracts- protect against oxidative stress and improve radiance. Smooth Cream Texture- rich yet rapidly absorbed, leaving a smooth finish without heaviness.",50 ml,https://qudobeauty.com/wp-content/uploads/2025/07/KSECRET-Seoul-1988-Cream_-Retinal-Liposome-1-Fermented-Rice-50ml-1-600x600.jpg,https://qudobeauty.com/product/k-secret-seoul-1988-cream-retinal-liposome-1-fermented-rice-50ml/
I'm from - Rice Cream - 50g,I'M FROM,Bulk Moisturizer,IF-03,8.80953E+12,"Yeoju Rice Bran Extract (Brightening Complex)- rich in vitamins, amino acids, and antioxidants that brighten dullness and support a healthy, glowing complexion. Ceramides- reinforce the skin barrier, prevent moisture loss, and improve resilience. Niacinamide- enhances brightness, refines uneven tone, and strengthens overall skin texture. Hyaluronic Acid & Glycerin- deliver deep hydration and keep the skin plump and smooth. Lightweight Cream Texture- moisturizes without heaviness, suitable for daily use.",50 g,https://qudobeauty.com/wp-content/uploads/2025/04/images-59.jpeg,https://qudobeauty.com/product/im-from-rice-cream-50g/
SKIN1004 - Madagascar Centella Poremizing Light Gel Cream - 75ml,SKIN1004,Bulk Moisturizer,SKIN-26,8.80958E+12,"Centella Asiatica Extract- calms inflammation, supports barrier repair, and strengthens resilience, Himalayan Pink Salt- mineral-rich exfoliator that helps draw out impurities from pores and prevents enlargement, Niacinamide- refines tone and texture, brightens dull complexion, Aloe Vera Leaf Extract & Witch Hazel- soothe and provide comfort for skin prone to irritation, Humectants (Glycerin, Hyaluronic Acid)- hydrate and maintain moisture without greasiness.",75 ml,https://qudobeauty.com/wp-content/uploads/2025/04/crema-tip-gel-pentru-minimizarea-porilor-75-ml-skin1004-8809576261646-7166-600x600.png,https://qudobeauty.com/product/skin1004-madagascar-centella-poremizing-light-gel-cream-75ml/
Medi-Peel - Power Aqua Cream - 50g,MEDI-PEEL,Bulk Moisturizer,MEDIPEEL-2,8.80941E+12,"hyaluronic acid- deeply hydrates and plumps the skin, marine extracts- soothe, refresh, and revitalize, niacinamide- brightens, evens tone, strengthens the barrier, panthenol- softens, soothes, and improves comfort, moisture-binding ingredients- maintain hydration and elasticity.",50 g,https://qudobeauty.com/wp-content/uploads/2025/04/MEDIPEELPOWERAQUA.webp,https://qudobeauty.com/product/medi-peel-power-aqua-cream-50g/
SKIN1004 - Madagascar Centella Cream - 75ml,SKIN1004,Bulk Moisturizer,SKIN-21_2,8.80958E+12,"Centella Asiatica Extract- nourishes and soothes irritated skin while supporting barrier repair, Squalane- mimics natural skin oils to restore softness and protect against dryness, Niacinamide- enhances skin tone and clarity, Shea Butter & Meadowfoam Seed Oil- rich botanical emollients that moisturize and smooth the skin, Ceramide NP & Cholesterol- strengthen the barrier and reduce moisture loss.",75 ml,https://qudobeauty.com/wp-content/uploads/2025/04/images-95.jpeg,https://qudobeauty.com/product/skin1004-madagascar-centella-cream-75ml/
SKIN1004 - Madagasar Centella Quick Calming Pad 70 Pcs,SKIN1004,"Bulk Moisturizer , Cleanser Wholesale",SKIN-35,8.80958E+12,"Centella Asiatica Extract (â‰ˆ49%)- calms redness, promotes healing, and strengthens the barrier, Panthenol- hydrates, soothes irritation and aids skin recovery, Sodium Hyaluronate- draws in and retains moisture for a plumper feel, Triple-layer large pads- deliver rich essence while fitting facial curves, EWG Green Grade minimal formula- gentle enough for sensitive or reactive skin.",70 pads,https://qudobeauty.com/wp-content/uploads/2025/04/SKIN1004-Madagascar-Centella-Quick-Calming-Pad-70-pads-Korean-Toner-for-Sensitive-Acne-Prone-Skin-PURESEOUL-UK-KBeauty-Shop.webp,https://qudobeauty.com/product/skin1004-madagasar-centella-quick-calming-pad-70-pcs/
Dr. Althea - Aqua Marine Watery Cream - 50ml,Dr. Althea,Bulk Moisturizer,ALTHEA-37,8.80945E+12,"Marine Extracts- rich in minerals and nutrients that help hydrate, nourish, and improve overall skin vitality. Hyaluronic Acid Complex- offers multi-layer hydration, keeping the skin plump, smooth, and moisturized throughout the day. Niacinamide- brightens dullness, refines texture, and strengthens the skin barrier while balancing excess oil. Centella Asiatica Extract- calms irritation, reduces redness, and supports healthy skin recovery. Soothing & Hydrating Botanicals- provide long-lasting comfort and enhance the skin's moisture retention.",50 ml,https://qudobeauty.com/wp-content/uploads/2025/10/aquamarinecream-600x600.webp,https://qudobeauty.com/product/dr-althea-aqua-marine-watery-cream-50ml/
Medi-Peel - Phyto Cica-Nol B5 Calming Drop Gel Cream - 50g,MEDI-PEEL,Bulk Moisturizer,MEDIPEEL-18,8.80941E+12,"centella asiatica (cica)- reduces redness, calms irritation, supports healing, panthenol (B5)- hydrates deeply, repairs the barrier, softens the skin, madecassoside- soothes and protects sensitive or stressed skin, hyaluronic acid- provides moisture and plumps the complexion, phyto-extracts- balance, refresh, and support skin resilience.",50 g,https://qudobeauty.com/wp-content/uploads/2025/04/uspokaivayushhij-krem-medi-peel-phyto-cica-nol-b5-calming-drop-gel-cream-800x800-1-600x600.jpg,https://qudobeauty.com/product/medi-peel-phyto-cica-nol-b5-calming-drop-gel-cream-50g/
Medi-Peel - Retinol Collagen Lifting Anti-Aging Cream - 50 g,MEDI-PEEL,Bulk Moisturizer,medipeel-43,8.80941E+12,"retinol- stimulates cell renewal, smooths wrinkles, improves texture, collagen- enhances firmness, suppleness, and elasticity, peptides- support regeneration and refine aging signs, niacinamide- brightens, evens tone, strengthens the barrier, hyaluronic acid- hydrates deeply and plumps the complexion, panthenol- soothes, softens, and boosts comfort.",50 g,https://qudobeauty.com/wp-content/uploads/2025/10/Snimka-obrazovky-2023-12-22-212935-600x596.jpeg,https://qudobeauty.com/product/medi-peel-retinol-collagen-lifting-anti-aging-cream-50-g/
